// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
---------------------------------------------------

MultithreadedBenchmark.Multithreaded_Scale_4: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 206.554 μs, StdErr = 3.454 μs (1.67%), N = 3, StdDev = 5.982 μs
Min = 202.609 μs, Q1 = 203.113 μs, Median = 203.617 μs, Q3 = 208.527 μs, Max = 213.437 μs
IQR = 5.414 μs, LowerFence = 194.991 μs, UpperFence = 216.649 μs
ConfidenceInterval = [97.417 μs; 315.692 μs] (CI 99.9%), Margin = 109.138 μs (52.84% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[202.579 μs ; 213.467 μs) | @@@
---------------------------------------------------

MultithreadedBenchmark.Multithreaded_Scale_8: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 308.256 μs, StdErr = 0.132 μs (0.04%), N = 3, StdDev = 0.228 μs
Min = 308.027 μs, Q1 = 308.143 μs, Median = 308.259 μs, Q3 = 308.371 μs, Max = 308.483 μs
IQR = 0.228 μs, LowerFence = 307.801 μs, UpperFence = 308.713 μs
ConfidenceInterval = [304.095 μs; 312.417 μs] (CI 99.9%), Margin = 4.161 μs (1.35% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[307.819 μs ; 308.690 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                | Mean     | Error     | StdDev  | Gen0   | Allocated |
|---------------------- |---------:|----------:|--------:|-------:|----------:|
| Multithreaded_Scale_1 | 187.6 μs |  13.94 μs | 0.76 μs | 0.2441 |   2.05 KB |
| Multithreaded_Scale_4 | 206.6 μs | 109.14 μs | 5.98 μs | 1.4648 |  10.52 KB |
| Multithreaded_Scale_8 | 308.3 μs |   4.16 μs | 0.23 μs | 2.4414 |  19.58 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.74 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   RegisterPressureBenchmark.Registers_Pressure_4: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RegisterPressureBenchmark.Registers_Pressure_64: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RegisterPressureBenchmark.Registers_Pressure_128: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RegisterPressureBenchmark.Registers_Pressure_4: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.RegisterPressureBenchmark.Registers_Pressure_4 --job ShortRun --benchmarkId 33 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212109.00 ns, 212.1090 us/op
WorkloadJitting  1: 1 op, 7068064.00 ns, 7.0681 ms/op

OverheadJitting  2: 16 op, 124875.00 ns, 7.8047 us/op
WorkloadJitting  2: 16 op, 16064587.00 ns, 1.0040 ms/op

WorkloadPilot    1: 16 op, 15804799.00 ns, 987.7999 us/op
WorkloadPilot    2: 32 op, 31494971.00 ns, 984.2178 us/op
WorkloadPilot    3: 64 op, 63121418.00 ns, 986.2722 us/op
WorkloadPilot    4: 128 op, 125326041.00 ns, 979.1097 us/op
WorkloadPilot    5: 256 op, 251833836.00 ns, 983.7259 us/op
WorkloadPilot    6: 512 op, 504197327.00 ns, 984.7604 us/op

OverheadWarmup   1: 512 op, 2044.00 ns, 3.9922 ns/op
OverheadWarmup   2: 512 op, 962.00 ns, 1.8789 ns/op
OverheadWarmup   3: 512 op, 952.00 ns, 1.8594 ns/op
OverheadWarmup   4: 512 op, 1132.00 ns, 2.2109 ns/op
OverheadWarmup   5: 512 op, 972.00 ns, 1.8984 ns/op
OverheadWarmup   6: 512 op, 842.00 ns, 1.6445 ns/op
OverheadWarmup   7: 512 op, 852.00 ns, 1.6641 ns/op
OverheadWarmup   8: 512 op, 852.00 ns, 1.6641 ns/op

OverheadActual   1: 512 op, 982.00 ns, 1.9180 ns/op
OverheadActual   2: 512 op, 982.00 ns, 1.9180 ns/op
OverheadActual   3: 512 op, 971.00 ns, 1.8965 ns/op
OverheadActual   4: 512 op, 951.00 ns, 1.8574 ns/op
OverheadActual   5: 512 op, 982.00 ns, 1.9180 ns/op
OverheadActual   6: 512 op, 1353.00 ns, 2.6426 ns/op
OverheadActual   7: 512 op, 1022.00 ns, 1.9961 ns/op
OverheadActual   8: 512 op, 882.00 ns, 1.7227 ns/op
OverheadActual   9: 512 op, 852.00 ns, 1.6641 ns/op
OverheadActual  10: 512 op, 1312.00 ns, 2.5625 ns/op
OverheadActual  11: 512 op, 862.00 ns, 1.6836 ns/op
OverheadActual  12: 512 op, 911.00 ns, 1.7793 ns/op
OverheadActual  13: 512 op, 892.00 ns, 1.7422 ns/op
OverheadActual  14: 512 op, 892.00 ns, 1.7422 ns/op
OverheadActual  15: 512 op, 891.00 ns, 1.7402 ns/op
OverheadActual  16: 512 op, 882.00 ns, 1.7227 ns/op
OverheadActual  17: 512 op, 891.00 ns, 1.7402 ns/op
OverheadActual  18: 512 op, 962.00 ns, 1.8789 ns/op
OverheadActual  19: 512 op, 1664.00 ns, 3.2500 ns/op
OverheadActual  20: 512 op, 982.00 ns, 1.9180 ns/op

WorkloadWarmup   1: 512 op, 503502200.00 ns, 983.4027 us/op
WorkloadWarmup   2: 512 op, 505860175.00 ns, 988.0082 us/op
WorkloadWarmup   3: 512 op, 504319117.00 ns, 984.9983 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 501146088.00 ns, 978.8010 us/op
WorkloadActual   2: 512 op, 497791197.00 ns, 972.2484 us/op
WorkloadActual   3: 512 op, 499307279.00 ns, 975.2095 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 501145131.50 ns, 978.7991 us/op
WorkloadResult   2: 512 op, 497790240.50 ns, 972.2466 us/op
WorkloadResult   3: 512 op, 499306322.50 ns, 975.2077 us/op
// GC:  0 0 0 1074224 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 1265478 has exited with code 0.

Mean = 975.418 μs, StdErr = 1.894 μs (0.19%), N = 3, StdDev = 3.281 μs
Min = 972.247 μs, Q1 = 973.727 μs, Median = 975.208 μs, Q3 = 977.003 μs, Max = 978.799 μs
IQR = 3.276 μs, LowerFence = 968.813 μs, UpperFence = 981.918 μs
ConfidenceInterval = [915.554 μs; 1,035.281 μs] (CI 99.9%), Margin = 59.863 μs (6.14% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (17.1%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 0m from now) **
// **************************
// Benchmark: RegisterPressureBenchmark.Registers_Pressure_64: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.RegisterPressureBenchmark.Registers_Pressure_64 --job ShortRun --benchmarkId 34 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219953.00 ns, 219.9530 us/op
WorkloadJitting  1: 1 op, 7568266.00 ns, 7.5683 ms/op

OverheadJitting  2: 16 op, 118493.00 ns, 7.4058 us/op
WorkloadJitting  2: 16 op, 13532584.00 ns, 845.7865 us/op

WorkloadPilot    1: 16 op, 13389635.00 ns, 836.8522 us/op
WorkloadPilot    2: 32 op, 26735758.00 ns, 835.4924 us/op
WorkloadPilot    3: 64 op, 46184190.00 ns, 721.6280 us/op
WorkloadPilot    4: 128 op, 108919742.00 ns, 850.9355 us/op
WorkloadPilot    5: 256 op, 219534212.00 ns, 857.5555 us/op
WorkloadPilot    6: 512 op, 348484410.00 ns, 680.6336 us/op
WorkloadPilot    7: 1024 op, 703348339.00 ns, 686.8636 us/op

OverheadWarmup   1: 1024 op, 2845.00 ns, 2.7783 ns/op
OverheadWarmup   2: 1024 op, 1863.00 ns, 1.8193 ns/op
OverheadWarmup   3: 1024 op, 1783.00 ns, 1.7412 ns/op
OverheadWarmup   4: 1024 op, 3236.00 ns, 3.1602 ns/op
OverheadWarmup   5: 1024 op, 1673.00 ns, 1.6338 ns/op
OverheadWarmup   6: 1024 op, 1973.00 ns, 1.9268 ns/op
OverheadWarmup   7: 1024 op, 1563.00 ns, 1.5264 ns/op

OverheadActual   1: 1024 op, 1663.00 ns, 1.6240 ns/op
OverheadActual   2: 1024 op, 1653.00 ns, 1.6143 ns/op
OverheadActual   3: 1024 op, 1633.00 ns, 1.5947 ns/op
OverheadActual   4: 1024 op, 1603.00 ns, 1.5654 ns/op
OverheadActual   5: 1024 op, 1653.00 ns, 1.6143 ns/op
OverheadActual   6: 1024 op, 1593.00 ns, 1.5557 ns/op
OverheadActual   7: 1024 op, 1512.00 ns, 1.4766 ns/op
OverheadActual   8: 1024 op, 1552.00 ns, 1.5156 ns/op
OverheadActual   9: 1024 op, 1553.00 ns, 1.5166 ns/op
OverheadActual  10: 1024 op, 1593.00 ns, 1.5557 ns/op
OverheadActual  11: 1024 op, 1563.00 ns, 1.5264 ns/op
OverheadActual  12: 1024 op, 1553.00 ns, 1.5166 ns/op
OverheadActual  13: 1024 op, 1553.00 ns, 1.5166 ns/op
OverheadActual  14: 1024 op, 1533.00 ns, 1.4971 ns/op
OverheadActual  15: 1024 op, 1543.00 ns, 1.5068 ns/op

WorkloadWarmup   1: 1024 op, 920115395.00 ns, 898.5502 us/op
WorkloadWarmup   2: 1024 op, 898576682.00 ns, 877.5163 us/op
WorkloadWarmup   3: 1024 op, 857746452.00 ns, 837.6430 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 850327588.00 ns, 830.3980 us/op
WorkloadActual   2: 1024 op, 868589788.00 ns, 848.2322 us/op
WorkloadActual   3: 1024 op, 854513111.00 ns, 834.4855 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 850326025.00 ns, 830.3965 us/op
WorkloadResult   2: 1024 op, 868588225.00 ns, 848.2307 us/op
WorkloadResult   3: 1024 op, 854511548.00 ns, 834.4839 us/op
// GC:  0 0 0 2147376 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 1265623 has exited with code 0.

Mean = 837.704 μs, StdErr = 5.394 μs (0.64%), N = 3, StdDev = 9.343 μs
Min = 830.397 μs, Q1 = 832.440 μs, Median = 834.484 μs, Q3 = 841.357 μs, Max = 848.231 μs
IQR = 8.917 μs, LowerFence = 819.065 μs, UpperFence = 854.733 μs
ConfidenceInterval = [667.255 μs; 1,008.153 μs] (CI 99.9%), Margin = 170.449 μs (20.35% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (14.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 0m from now) **
// **************************
// Benchmark: RegisterPressureBenchmark.Registers_Pressure_128: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.RegisterPressureBenchmark.Registers_Pressure_128 --job ShortRun --benchmarkId 35 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212690.00 ns, 212.6900 us/op
WorkloadJitting  1: 1 op, 6405438.00 ns, 6.4054 ms/op

OverheadJitting  2: 16 op, 133280.00 ns, 8.3300 us/op
WorkloadJitting  2: 16 op, 13436673.00 ns, 839.7921 us/op

WorkloadPilot    1: 16 op, 13719275.00 ns, 857.4547 us/op
WorkloadPilot    2: 32 op, 26749715.00 ns, 835.9286 us/op
WorkloadPilot    3: 64 op, 53371559.00 ns, 833.9306 us/op
WorkloadPilot    4: 128 op, 117418348.00 ns, 917.3308 us/op
WorkloadPilot    5: 256 op, 213275589.00 ns, 833.1078 us/op
WorkloadPilot    6: 512 op, 450500746.00 ns, 879.8843 us/op
WorkloadPilot    7: 1024 op, 868715304.00 ns, 848.3548 us/op

OverheadWarmup   1: 1024 op, 2785.00 ns, 2.7197 ns/op
OverheadWarmup   2: 1024 op, 1773.00 ns, 1.7314 ns/op
OverheadWarmup   3: 1024 op, 1763.00 ns, 1.7217 ns/op
OverheadWarmup   4: 1024 op, 1754.00 ns, 1.7129 ns/op
OverheadWarmup   5: 1024 op, 1633.00 ns, 1.5947 ns/op
OverheadWarmup   6: 1024 op, 1523.00 ns, 1.4873 ns/op
OverheadWarmup   7: 1024 op, 1513.00 ns, 1.4775 ns/op
OverheadWarmup   8: 1024 op, 1483.00 ns, 1.4482 ns/op
OverheadWarmup   9: 1024 op, 1513.00 ns, 1.4775 ns/op
OverheadWarmup  10: 1024 op, 1553.00 ns, 1.5166 ns/op

OverheadActual   1: 1024 op, 1664.00 ns, 1.6250 ns/op
OverheadActual   2: 1024 op, 1684.00 ns, 1.6445 ns/op
OverheadActual   3: 1024 op, 1753.00 ns, 1.7119 ns/op
OverheadActual   4: 1024 op, 1553.00 ns, 1.5166 ns/op
OverheadActual   5: 1024 op, 1644.00 ns, 1.6055 ns/op
OverheadActual   6: 1024 op, 1523.00 ns, 1.4873 ns/op
OverheadActual   7: 1024 op, 1483.00 ns, 1.4482 ns/op
OverheadActual   8: 1024 op, 1503.00 ns, 1.4678 ns/op
OverheadActual   9: 1024 op, 1492.00 ns, 1.4570 ns/op
OverheadActual  10: 1024 op, 1483.00 ns, 1.4482 ns/op
OverheadActual  11: 1024 op, 1502.00 ns, 1.4668 ns/op
OverheadActual  12: 1024 op, 1483.00 ns, 1.4482 ns/op
OverheadActual  13: 1024 op, 1503.00 ns, 1.4678 ns/op
OverheadActual  14: 1024 op, 5230.00 ns, 5.1074 ns/op
OverheadActual  15: 1024 op, 1513.00 ns, 1.4775 ns/op
OverheadActual  16: 1024 op, 2255.00 ns, 2.2021 ns/op
OverheadActual  17: 1024 op, 1983.00 ns, 1.9365 ns/op
OverheadActual  18: 1024 op, 1643.00 ns, 1.6045 ns/op
OverheadActual  19: 1024 op, 1533.00 ns, 1.4971 ns/op
OverheadActual  20: 1024 op, 1503.00 ns, 1.4678 ns/op

WorkloadWarmup   1: 1024 op, 838653399.00 ns, 818.9975 us/op
WorkloadWarmup   2: 1024 op, 851431744.00 ns, 831.4763 us/op
WorkloadWarmup   3: 1024 op, 901049452.00 ns, 879.9311 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 851875759.00 ns, 831.9099 us/op
WorkloadActual   2: 1024 op, 724955310.00 ns, 707.9642 us/op
WorkloadActual   3: 1024 op, 919880772.00 ns, 898.3211 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 851874231.00 ns, 831.9084 us/op
WorkloadResult   2: 1024 op, 724953782.00 ns, 707.9627 us/op
WorkloadResult   3: 1024 op, 919879244.00 ns, 898.3196 us/op
// GC:  0 0 0 2147376 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 1265812 has exited with code 0.

Mean = 812.730 μs, StdErr = 55.782 μs (6.86%), N = 3, StdDev = 96.617 μs
Min = 707.963 μs, Q1 = 769.936 μs, Median = 831.908 μs, Q3 = 865.114 μs, Max = 898.320 μs
IQR = 95.178 μs, LowerFence = 627.168 μs, UpperFence = 1,007.882 μs
ConfidenceInterval = [-949.918 μs; 2,575.379 μs] (CI 99.9%), Margin = 1,762.649 μs (216.88% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (12.2%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.RegisterPressureBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.RegisterPressureBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.RegisterPressureBenchmark-report.html

// * Detailed results *
RegisterPressureBenchmark.Registers_Pressure_4: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 975.418 μs, StdErr = 1.894 μs (0.19%), N = 3, StdDev = 3.281 μs
Min = 972.247 μs, Q1 = 973.727 μs, Median = 975.208 μs, Q3 = 977.003 μs, Max = 978.799 μs
IQR = 3.276 μs, LowerFence = 968.813 μs, UpperFence = 981.918 μs
ConfidenceInterval = [915.554 μs; 1,035.281 μs] (CI 99.9%), Margin = 59.863 μs (6.14% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[969.260 μs ; 981.785 μs) | @@@
---------------------------------------------------

RegisterPressureBenchmark.Registers_Pressure_64: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 837.704 μs, StdErr = 5.394 μs (0.64%), N = 3, StdDev = 9.343 μs
Min = 830.397 μs, Q1 = 832.440 μs, Median = 834.484 μs, Q3 = 841.357 μs, Max = 848.231 μs
IQR = 8.917 μs, LowerFence = 819.065 μs, UpperFence = 854.733 μs
ConfidenceInterval = [667.255 μs; 1,008.153 μs] (CI 99.9%), Margin = 170.449 μs (20.35% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[823.938 μs ; 856.733 μs) | @@@
---------------------------------------------------

RegisterPressureBenchmark.Registers_Pressure_128: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 812.730 μs, StdErr = 55.782 μs (6.86%), N = 3, StdDev = 96.617 μs
Min = 707.963 μs, Q1 = 769.936 μs, Median = 831.908 μs, Q3 = 865.114 μs, Max = 898.320 μs
IQR = 95.178 μs, LowerFence = 627.168 μs, UpperFence = 1,007.882 μs
ConfidenceInterval = [-949.918 μs; 2,575.379 μs] (CI 99.9%), Margin = 1,762.649 μs (216.88% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[620.038 μs ; 777.189 μs) | @
[777.189 μs ; 986.244 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Mean     | Error       | StdDev   | Allocated |
|----------------------- |---------:|------------:|---------:|----------:|
| Registers_Pressure_4   | 975.4 μs |    59.86 μs |  3.28 μs |   2.05 KB |
| Registers_Pressure_64  | 837.7 μs |   170.45 μs |  9.34 μs |   2.05 KB |
| Registers_Pressure_128 | 812.7 μs | 1,762.65 μs | 96.62 μs |   2.05 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.35 sec), executed benchmarks: 3

// Found 5 benchmarks:
//   VerifierBenchmark.Verifier_Scale_100: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VerifierBenchmark.Verifier_Scale_1000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VerifierBenchmark.Verifier_Scale_10000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VerifierBenchmark.Verifier_Safety_InvalidJump: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VerifierBenchmark.Verifier_Safety_InvalidMemory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VerifierBenchmark.Verifier_Scale_100: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
