// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
WorkloadResult   3: 262144 op, 702808863.00 ns, 2.6810 us/op
// GC:  64 0 0 536871648 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 1306533 has exited with code 0.

Mean = 2.679 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.676 μs, Q1 = 2.679 μs, Median = 2.681 μs, Q3 = 2.681 μs, Max = 2.681 μs
IQR = 0.003 μs, LowerFence = 2.675 μs, UpperFence = 2.685 μs
ConfidenceInterval = [2.627 μs; 2.732 μs] (CI 99.9%), Margin = 0.052 μs (1.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (25.5%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 1m from now) **
// **************************
// Benchmark: VerifierBenchmark.Verifier_Scale_10000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VerifierBenchmark.Verifier_Scale_10000 --job ShortRun --benchmarkId 38 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188745.00 ns, 188.7450 us/op
WorkloadJitting  1: 1 op, 221637.00 ns, 221.6370 us/op

OverheadJitting  2: 16 op, 163808.00 ns, 10.2380 us/op
WorkloadJitting  2: 16 op, 866810.00 ns, 54.1756 us/op

WorkloadPilot    1: 16 op, 586333.00 ns, 36.6458 us/op
WorkloadPilot    2: 32 op, 1389683.00 ns, 43.4276 us/op
WorkloadPilot    3: 64 op, 2573910.00 ns, 40.2173 us/op
WorkloadPilot    4: 128 op, 5250874.00 ns, 41.0225 us/op
WorkloadPilot    5: 256 op, 10274730.00 ns, 40.1357 us/op
WorkloadPilot    6: 512 op, 20534684.00 ns, 40.1068 us/op
WorkloadPilot    7: 1024 op, 36453468.00 ns, 35.5991 us/op
WorkloadPilot    8: 2048 op, 73286650.00 ns, 35.7845 us/op
WorkloadPilot    9: 4096 op, 122061867.00 ns, 29.8003 us/op
WorkloadPilot   10: 8192 op, 223770332.00 ns, 27.3157 us/op
WorkloadPilot   11: 16384 op, 449675508.00 ns, 27.4460 us/op
WorkloadPilot   12: 32768 op, 884785807.00 ns, 27.0015 us/op

OverheadWarmup   1: 32768 op, 58791.00 ns, 1.7942 ns/op
OverheadWarmup   2: 32768 op, 57639.00 ns, 1.7590 ns/op
OverheadWarmup   3: 32768 op, 57829.00 ns, 1.7648 ns/op
OverheadWarmup   4: 32768 op, 62107.00 ns, 1.8954 ns/op
OverheadWarmup   5: 32768 op, 57668.00 ns, 1.7599 ns/op
OverheadWarmup   6: 32768 op, 57308.00 ns, 1.7489 ns/op
OverheadWarmup   7: 32768 op, 57438.00 ns, 1.7529 ns/op
OverheadWarmup   8: 32768 op, 57288.00 ns, 1.7483 ns/op

OverheadActual   1: 32768 op, 57728.00 ns, 1.7617 ns/op
OverheadActual   2: 32768 op, 57398.00 ns, 1.7516 ns/op
OverheadActual   3: 32768 op, 57688.00 ns, 1.7605 ns/op
OverheadActual   4: 32768 op, 57338.00 ns, 1.7498 ns/op
OverheadActual   5: 32768 op, 57378.00 ns, 1.7510 ns/op
OverheadActual   6: 32768 op, 56987.00 ns, 1.7391 ns/op
OverheadActual   7: 32768 op, 57137.00 ns, 1.7437 ns/op
OverheadActual   8: 32768 op, 56957.00 ns, 1.7382 ns/op
OverheadActual   9: 32768 op, 57097.00 ns, 1.7425 ns/op
OverheadActual  10: 32768 op, 56957.00 ns, 1.7382 ns/op
OverheadActual  11: 32768 op, 57127.00 ns, 1.7434 ns/op
OverheadActual  12: 32768 op, 56947.00 ns, 1.7379 ns/op
OverheadActual  13: 32768 op, 57168.00 ns, 1.7446 ns/op
OverheadActual  14: 32768 op, 57017.00 ns, 1.7400 ns/op
OverheadActual  15: 32768 op, 57348.00 ns, 1.7501 ns/op

WorkloadWarmup   1: 32768 op, 875135792.00 ns, 26.7070 us/op
WorkloadWarmup   2: 32768 op, 874766788.00 ns, 26.6958 us/op
WorkloadWarmup   3: 32768 op, 871505997.00 ns, 26.5963 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 878751311.00 ns, 26.8174 us/op
WorkloadActual   2: 32768 op, 879176823.00 ns, 26.8303 us/op
WorkloadActual   3: 32768 op, 871983246.00 ns, 26.6108 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 878694174.00 ns, 26.8156 us/op
WorkloadResult   2: 32768 op, 879119686.00 ns, 26.8286 us/op
WorkloadResult   3: 32768 op, 871926109.00 ns, 26.6091 us/op
// GC:  78 1 0 656933936 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 1306730 has exited with code 0.

Mean = 26.751 μs, StdErr = 0.071 μs (0.27%), N = 3, StdDev = 0.123 μs
Min = 26.609 μs, Q1 = 26.712 μs, Median = 26.816 μs, Q3 = 26.822 μs, Max = 26.829 μs
IQR = 0.110 μs, LowerFence = 26.548 μs, UpperFence = 26.987 μs
ConfidenceInterval = [24.504 μs; 28.998 μs] (CI 99.9%), Margin = 2.247 μs (8.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (23.5%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 1m from now) **
// **************************
// Benchmark: VerifierBenchmark.Verifier_Safety_InvalidJump: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VerifierBenchmark.Verifier_Safety_InvalidJump --job ShortRun --benchmarkId 39 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187583.00 ns, 187.5830 us/op
WorkloadJitting  1: 1 op, 1398459.00 ns, 1.3985 ms/op

OverheadJitting  2: 16 op, 123543.00 ns, 7.7214 us/op
WorkloadJitting  2: 16 op, 185319.00 ns, 11.5824 us/op

WorkloadPilot    1: 16 op, 49072.00 ns, 3.0670 us/op
WorkloadPilot    2: 32 op, 80071.00 ns, 2.5022 us/op
WorkloadPilot    3: 64 op, 139413.00 ns, 2.1783 us/op
WorkloadPilot    4: 128 op, 267924.00 ns, 2.0932 us/op
WorkloadPilot    5: 256 op, 522623.00 ns, 2.0415 us/op
WorkloadPilot    6: 512 op, 966798.00 ns, 1.8883 us/op
WorkloadPilot    7: 1024 op, 1938355.00 ns, 1.8929 us/op
WorkloadPilot    8: 2048 op, 3948294.00 ns, 1.9279 us/op
WorkloadPilot    9: 4096 op, 7878014.00 ns, 1.9233 us/op
WorkloadPilot   10: 8192 op, 15855936.00 ns, 1.9355 us/op
WorkloadPilot   11: 16384 op, 31744202.00 ns, 1.9375 us/op
WorkloadPilot   12: 32768 op, 60950883.00 ns, 1.8601 us/op
WorkloadPilot   13: 65536 op, 117327045.00 ns, 1.7903 us/op
WorkloadPilot   14: 131072 op, 226450112.00 ns, 1.7277 us/op
WorkloadPilot   15: 262144 op, 354658679.00 ns, 1.3529 us/op
WorkloadPilot   16: 524288 op, 695600504.00 ns, 1.3268 us/op

OverheadWarmup   1: 524288 op, 878432.00 ns, 1.6755 ns/op
OverheadWarmup   2: 524288 op, 890074.00 ns, 1.6977 ns/op
OverheadWarmup   3: 524288 op, 890204.00 ns, 1.6979 ns/op
OverheadWarmup   4: 524288 op, 888471.00 ns, 1.6946 ns/op
OverheadWarmup   5: 524288 op, 901435.00 ns, 1.7194 ns/op
OverheadWarmup   6: 524288 op, 902357.00 ns, 1.7211 ns/op
OverheadWarmup   7: 524288 op, 894051.00 ns, 1.7053 ns/op

OverheadActual   1: 524288 op, 899241.00 ns, 1.7152 ns/op
OverheadActual   2: 524288 op, 889563.00 ns, 1.6967 ns/op
OverheadActual   3: 524288 op, 889392.00 ns, 1.6964 ns/op
OverheadActual   4: 524288 op, 891176.00 ns, 1.6998 ns/op
OverheadActual   5: 524288 op, 901335.00 ns, 1.7192 ns/op
OverheadActual   6: 524288 op, 894813.00 ns, 1.7067 ns/op
OverheadActual   7: 524288 op, 900613.00 ns, 1.7178 ns/op
OverheadActual   8: 524288 op, 898540.00 ns, 1.7138 ns/op
OverheadActual   9: 524288 op, 899241.00 ns, 1.7152 ns/op
OverheadActual  10: 524288 op, 900754.00 ns, 1.7181 ns/op
OverheadActual  11: 524288 op, 900203.00 ns, 1.7170 ns/op
OverheadActual  12: 524288 op, 894061.00 ns, 1.7053 ns/op
OverheadActual  13: 524288 op, 899020.00 ns, 1.7147 ns/op
OverheadActual  14: 524288 op, 898700.00 ns, 1.7141 ns/op
OverheadActual  15: 524288 op, 898550.00 ns, 1.7138 ns/op

WorkloadWarmup   1: 524288 op, 710586393.00 ns, 1.3553 us/op
WorkloadWarmup   2: 524288 op, 718026564.00 ns, 1.3695 us/op
WorkloadWarmup   3: 524288 op, 704367870.00 ns, 1.3435 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 714129867.00 ns, 1.3621 us/op
WorkloadActual   2: 524288 op, 714269310.00 ns, 1.3624 us/op
WorkloadActual   3: 524288 op, 726005550.00 ns, 1.3847 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 713231167.00 ns, 1.3604 us/op
WorkloadResult   2: 524288 op, 713370610.00 ns, 1.3606 us/op
WorkloadResult   3: 524288 op, 725106850.00 ns, 1.3830 us/op
// GC:  34 0 0 289472392 524288
// Threading:  0 0 524288
// Exceptions:  1

// AfterAll
// Benchmark Process 1306980 has exited with code 0.

Mean = 1.368 μs, StdErr = 0.008 μs (0.55%), N = 3, StdDev = 0.013 μs
Min = 1.360 μs, Q1 = 1.361 μs, Median = 1.361 μs, Q3 = 1.372 μs, Max = 1.383 μs
IQR = 0.011 μs, LowerFence = 1.344 μs, UpperFence = 1.389 μs
ConfidenceInterval = [1.131 μs; 1.605 μs] (CI 99.9%), Margin = 0.237 μs (17.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (21.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 1m from now) **
// **************************
// Benchmark: VerifierBenchmark.Verifier_Safety_InvalidMemory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.VerifierBenchmark.Verifier_Safety_InvalidMemory --job ShortRun --benchmarkId 40 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190508.00 ns, 190.5080 us/op
WorkloadJitting  1: 1 op, 2836644.00 ns, 2.8366 ms/op

OverheadJitting  2: 16 op, 153148.00 ns, 9.5718 us/op
WorkloadJitting  2: 16 op, 198122.00 ns, 12.3826 us/op

WorkloadPilot    1: 16 op, 63740.00 ns, 3.9838 us/op
WorkloadPilot    2: 32 op, 104727.00 ns, 3.2727 us/op
WorkloadPilot    3: 64 op, 160682.00 ns, 2.5107 us/op
WorkloadPilot    4: 128 op, 323708.00 ns, 2.5290 us/op
WorkloadPilot    5: 256 op, 620126.00 ns, 2.4224 us/op
WorkloadPilot    6: 512 op, 1158287.00 ns, 2.2623 us/op
WorkloadPilot    7: 1024 op, 2517875.00 ns, 2.4589 us/op
WorkloadPilot    8: 2048 op, 4733432.00 ns, 2.3112 us/op
WorkloadPilot    9: 4096 op, 9810258.00 ns, 2.3951 us/op
WorkloadPilot   10: 8192 op, 19285124.00 ns, 2.3541 us/op
WorkloadPilot   11: 16384 op, 38205012.00 ns, 2.3318 us/op
WorkloadPilot   12: 32768 op, 70729762.00 ns, 2.1585 us/op
WorkloadPilot   13: 65536 op, 155629079.00 ns, 2.3747 us/op
WorkloadPilot   14: 131072 op, 281908909.00 ns, 2.1508 us/op
WorkloadPilot   15: 262144 op, 403245213.00 ns, 1.5383 us/op
WorkloadPilot   16: 524288 op, 808700873.00 ns, 1.5425 us/op

OverheadWarmup   1: 524288 op, 909039.00 ns, 1.7339 ns/op
OverheadWarmup   2: 524288 op, 909992.00 ns, 1.7357 ns/op
OverheadWarmup   3: 524288 op, 907807.00 ns, 1.7315 ns/op
OverheadWarmup   4: 524288 op, 908319.00 ns, 1.7325 ns/op
OverheadWarmup   5: 524288 op, 953463.00 ns, 1.8186 ns/op
OverheadWarmup   6: 524288 op, 907727.00 ns, 1.7314 ns/op

OverheadActual   1: 524288 op, 917065.00 ns, 1.7492 ns/op
OverheadActual   2: 524288 op, 914599.00 ns, 1.7445 ns/op
OverheadActual   3: 524288 op, 931833.00 ns, 1.7773 ns/op
OverheadActual   4: 524288 op, 908789.00 ns, 1.7334 ns/op
OverheadActual   5: 524288 op, 909590.00 ns, 1.7349 ns/op
OverheadActual   6: 524288 op, 909861.00 ns, 1.7354 ns/op
OverheadActual   7: 524288 op, 908208.00 ns, 1.7323 ns/op
OverheadActual   8: 524288 op, 908298.00 ns, 1.7324 ns/op
OverheadActual   9: 524288 op, 1362772.00 ns, 2.5993 ns/op
OverheadActual  10: 524288 op, 914620.00 ns, 1.7445 ns/op
OverheadActual  11: 524288 op, 913749.00 ns, 1.7428 ns/op
OverheadActual  12: 524288 op, 907417.00 ns, 1.7308 ns/op
OverheadActual  13: 524288 op, 907907.00 ns, 1.7317 ns/op
OverheadActual  14: 524288 op, 909269.00 ns, 1.7343 ns/op
OverheadActual  15: 524288 op, 1029957.00 ns, 1.9645 ns/op

WorkloadWarmup   1: 524288 op, 770465284.00 ns, 1.4695 us/op
WorkloadWarmup   2: 524288 op, 774054494.00 ns, 1.4764 us/op
WorkloadWarmup   3: 524288 op, 778532796.00 ns, 1.4849 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 766507002.00 ns, 1.4620 us/op
WorkloadActual   2: 524288 op, 774815577.00 ns, 1.4778 us/op
WorkloadActual   3: 524288 op, 777601105.00 ns, 1.4832 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 765597141.00 ns, 1.4603 us/op
WorkloadResult   2: 524288 op, 773905716.00 ns, 1.4761 us/op
WorkloadResult   3: 524288 op, 776691244.00 ns, 1.4814 us/op
// GC:  43 0 0 360792528 524288
// Threading:  0 0 524288
// Exceptions:  1

// AfterAll
// Benchmark Process 1307170 has exited with code 0.

Mean = 1.473 μs, StdErr = 0.006 μs (0.43%), N = 3, StdDev = 0.011 μs
Min = 1.460 μs, Q1 = 1.468 μs, Median = 1.476 μs, Q3 = 1.479 μs, Max = 1.481 μs
IQR = 0.011 μs, LowerFence = 1.452 μs, UpperFence = 1.495 μs
ConfidenceInterval = [1.272 μs; 1.673 μs] (CI 99.9%), Margin = 0.201 μs (13.64% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (19.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.VerifierBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.VerifierBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.VerifierBenchmark-report.html

// * Detailed results *
VerifierBenchmark.Verifier_Scale_100: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 290.181 ns, StdErr = 1.956 ns (0.67%), N = 3, StdDev = 3.388 ns
Min = 286.412 ns, Q1 = 288.783 ns, Median = 291.154 ns, Q3 = 292.065 ns, Max = 292.976 ns
IQR = 3.282 ns, LowerFence = 283.860 ns, UpperFence = 296.988 ns
ConfidenceInterval = [228.362 ns; 351.999 ns] (CI 99.9%), Margin = 61.818 ns (21.30% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[283.329 ns ; 296.060 ns) | @@@
---------------------------------------------------

VerifierBenchmark.Verifier_Scale_1000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.679 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.676 μs, Q1 = 2.679 μs, Median = 2.681 μs, Q3 = 2.681 μs, Max = 2.681 μs
IQR = 0.003 μs, LowerFence = 2.675 μs, UpperFence = 2.685 μs
ConfidenceInterval = [2.627 μs; 2.732 μs] (CI 99.9%), Margin = 0.052 μs (1.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.676 μs ; 2.681 μs) | @@@
---------------------------------------------------

VerifierBenchmark.Verifier_Scale_10000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 26.751 μs, StdErr = 0.071 μs (0.27%), N = 3, StdDev = 0.123 μs
Min = 26.609 μs, Q1 = 26.712 μs, Median = 26.816 μs, Q3 = 26.822 μs, Max = 26.829 μs
IQR = 0.110 μs, LowerFence = 26.548 μs, UpperFence = 26.987 μs
ConfidenceInterval = [24.504 μs; 28.998 μs] (CI 99.9%), Margin = 2.247 μs (8.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.607 μs ; 26.831 μs) | @@@
---------------------------------------------------

VerifierBenchmark.Verifier_Safety_InvalidJump: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.368 μs, StdErr = 0.008 μs (0.55%), N = 3, StdDev = 0.013 μs
Min = 1.360 μs, Q1 = 1.361 μs, Median = 1.361 μs, Q3 = 1.372 μs, Max = 1.383 μs
IQR = 0.011 μs, LowerFence = 1.344 μs, UpperFence = 1.389 μs
ConfidenceInterval = [1.131 μs; 1.605 μs] (CI 99.9%), Margin = 0.237 μs (17.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.360 μs ; 1.384 μs) | @@@
---------------------------------------------------

VerifierBenchmark.Verifier_Safety_InvalidMemory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.473 μs, StdErr = 0.006 μs (0.43%), N = 3, StdDev = 0.011 μs
Min = 1.460 μs, Q1 = 1.468 μs, Median = 1.476 μs, Q3 = 1.479 μs, Max = 1.481 μs
IQR = 0.011 μs, LowerFence = 1.452 μs, UpperFence = 1.495 μs
ConfidenceInterval = [1.272 μs; 1.673 μs] (CI 99.9%), Margin = 0.201 μs (13.64% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.450 μs ; 1.491 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean        | Error       | StdDev    | Gen0   | Gen1   | Allocated |
|------------------------------ |------------:|------------:|----------:|-------:|-------:|----------:|
| Verifier_Scale_100            |    290.2 ns |    61.82 ns |   3.39 ns | 0.0305 |      - |     256 B |
| Verifier_Scale_1000           |  2,679.4 ns |    52.47 ns |   2.88 ns | 0.2441 |      - |    2048 B |
| Verifier_Scale_10000          | 26,751.1 ns | 2,247.05 ns | 123.17 ns | 2.3804 | 0.0305 |   20048 B |
| Verifier_Safety_InvalidJump   |  1,368.0 ns |   237.20 ns |  13.00 ns | 0.0648 |      - |     552 B |
| Verifier_Safety_InvalidMemory |  1,472.6 ns |   200.84 ns |  11.01 ns | 0.0820 |      - |     688 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.24 sec), executed benchmarks: 5

// Found 10 benchmarks:
//   VmBenchmarks.Benchmark_Fibonacci: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmBenchmarks.Benchmark_MonteCarlo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmBenchmarks.Benchmark_Perceptron: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmBenchmarks.Benchmark_RayTracerSingleFrame: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
